point,system,mode,Ordinate-N(Y),Abscissa-E(X),Rel-0-points
淡000,97, GPS,2784579.023,291985.559,242.29
,67, 轉換,2784782.778,291154.969,
, 地籍, 轉換,113622.976,73897.502,
淡001,97, GPS,2783852.907,292276.771,-149
,67, 轉換,2784056.663,291446.185,
, 地籍, 轉換,112897.578,74190.307,
淡002,97, GPS,2783802.43,292824.222,-0.84
,67, 轉換,2784006.188,291993.631,
, 地籍, 轉換,112848.349,74737.749,
淡003,97, 支距,2783612.502,293456.685,76.26
,67, 轉換,2783816.252,292626.09,
, 地籍, 轉換,112659.885,75370.502,
淡004,97, GPS,2783169.252,293990.167,-84.18
,67, 轉換,2783372.989,293159.574,
, 地籍, 轉換,112217.915,75904.882,
淡005,97, GPS,2782853.748,294381.288,-10.79
,67, 轉換,2783057.485,293550.696,
, 地籍, 轉換,111903.36,76296.642,
淡006,97, GPS,2782172.265,294925.399,17.07
,67, 轉換,2782376.004,294094.817,
, 地籍, 轉換,111223.258,76842.211,
淡007,97, GPS,2781797.955,295071.195,26.82
,67, 轉換,2782001.696,294240.62,
, 地籍, 轉換,110849.353,76988.849,
淡008,97, GPS,2781397.067,295286.747,38.43
,67, 轉換,2781600.815,294456.18,
, 地籍, 轉換,110449.033,77205.3,
淡009,97, GPS,2780653.878,295570.464,-0.03
,67, 轉換,2780857.642,294739.902,
, 地籍, 轉換,109706.651,77490.715,
淡010,97, GPS,2779981.197,295581.217,-35.2
,67, 轉換,2780184.972,294750.625,
, 地籍, 轉換,109034.135,77503.056,
淡010A,97, GPS,2779611.227,295849.102,2.41
,67, 轉換,2779815.03,295018.489,
, 地籍, 轉換,108664.88,77771.773,
淡011,97, 支距,2779349.884,295922.948,26.79
,67, 轉換,2779553.709,295092.314,
, 地籍, 轉換,108403.769,77846.229,
淡012,97, GPS,2778737.3,296186.7,-0.01
,67, 轉換,2778941.19,295356.014,
, 地籍, 轉換,107791.933,78111.395,
淡013,97, GPS,2777999.277,296019.229,-0.17
,67, 轉換,2778203.169,295188.527,
, 地籍, 轉換,107053.605,77945.656,
淡014,97, GPS,2776945.401,296731.751,43.19
,67, 轉換,2777149.255,295901.048,
, 地籍, 轉換,106001.387,78660.464,
淡015,97, GPS,2776778.494,297441.07,118.32
,67, 轉換,2776982.353,296610.355,
, 地籍, 轉換,105836.1,79370.047,
淡016,97, GPS,2776598.997,298158.54,39.89
,67, 轉換,2776802.855,297327.812,
, 地籍, 轉換,105658.236,80087.804,
淡017,97, GPS,2776438.236,298645.094,-96.55
,67, 轉換,2776642.091,297814.358,
, 地籍, 轉換,105498.576,80574.629,
淡018,97, GPS,2776183.749,299193.631,-158.16
,67, 轉換,2776387.607,298362.886,
, 地籍, 轉換,105245.305,81123.618,
淡019,97, GPS,2775973.828,299538.849,37.87
,67, 轉換,2776177.686,298708.104,
, 地籍, 轉換,105036.131,81469.213,
淡020,97, GPS,2775544.725,300009.677,39.33
,67, 轉換,2775748.585,299178.938,
, 地籍, 轉換,104607.996,81940.822,
淡020A,97, GPS,2775324.891,300265.197,79.16
,67, 轉換,2775528.753,299434.463,
, 地籍, 轉換,104388.671,82196.724,
淡021,97, GPS,2775087.119,300334.685,38.6
,67, 轉換,2775290.979,299503.96,
, 地籍, 轉換,104151.007,82266.687,
淡022,97, GPS,2774519.933,300629.595,79.67
,67, 轉換,2774723.796,299798.894,
, 地籍, 轉換,103584.355,82562.715,
淡022A,97, 支距,2774499.826,300637.879,-0.04
,67, 轉換,2774703.689,299807.179,
, 地籍, 轉換,103564.262,82571.038,
淡023,97, GPS,2773972.977,300803.999,-28.1
,67, 轉換,2774176.847,299973.325,
, 地籍, 轉換,103037.711,82738.285,
淡024,97, GPS,2773350.617,300929.607,5.09
,67, 轉換,2773554.502,300098.961,
, 地籍, 轉換,102415.585,82865.304,
淡024A,97, 支距,2772984.674,300909.41,-0.31
,67, 轉換,2773188.566,300078.768,
, 地籍, 轉換,102049.595,82845.98,
淡025,97, GPS,2772854.732,300874.107,26.67
,67, 轉換,2773058.626,300043.465,
, 地籍, 轉換,101919.578,82810.998,
淡026,97, GPS,2772380.709,300661.961,4.94
,67, 轉換,2772584.611,299831.318,
, 地籍, 轉換,101445.113,82600.042,
淡026-1,97, GPS,2772236.103,300547.374,0
,67, 轉換,2772440.008,299716.731,
, 地籍, 轉換,101300.267,82485.831,
淡027,97, GPS,2772014.498,300293.334,38.4
,67, 轉換,2772218.403,299462.688,
, 地籍, 轉換,101078.142,82232.385,
淡027A,97, GPS,2771877.219,300143.526,-0.03
,67, 轉換,2772081.121,299312.874,
, 地籍, 轉換,100940.558,82082.942,
淡027A-1,97, GPS,2771756.672,300012.282,-0.01
,67, 轉換,2771960.571,299181.624,
, 地籍, 轉換,100819.74,81952.016,
淡028,97, GPS,2771646.954,299893.154,51.4
,67, 轉換,2771850.85,299062.488,
, 地籍, 轉換,100709.769,81833.182,
淡028-1,97, GPS,2771389.547,299612.653,-0.04
,67, 轉換,2771593.436,298781.971,
, 地籍, 轉換,100451.775,81553.362,
淡028A,97, GPS,2771554.159,299791.685,-0.69
,67, 轉換,2771758.052,298961.013,
, 地籍, 轉換,100616.76,81731.96,
淡029,97, 支距,2771334.665,299553.48,91.68
,67, 轉換,2771538.552,298722.795,
, 地籍, 轉換,100396.771,81494.331,
淡029-1,97, GPS,2771149.288,299350.801,-0.02
,67, 轉換,2771353.172,298520.107,
, 地籍, 轉換,100210.976,81292.12,
淡030,97, GPS,2771101.655,299144.999,153.03
,67, 轉換,2771305.534,298314.3,
, 地籍, 轉換,100162.904,81086.471,
淡031,97, GPS,2771101.655,299144.999,115.17
,67, 轉換,2771305.534,298314.3,
, 地籍, 轉換,100162.904,81086.471,
淡031A,97, 支距,2770983.813,298282.118,-0.05
,67, 轉換,2771187.677,297451.412,
, 地籍, 轉換,100043.204,80224.029,
淡032,97, 支距,2770964.344,298258.282,36.15
,67, 轉換,2771168.208,297427.576,
, 地籍, 轉換,100023.687,80200.244,
淡033,97, GPS,2770713.002,297743.856,77.96
,67, 轉換,2770916.861,296913.148,
, 地籍, 轉換,99771.265,79686.515,
淡034,97, GPS,2770408.364,297134.272,10.58
,67, 轉換,2770612.218,296303.559,
, 地籍, 轉換,99465.289,79077.771,
淡035,97, GPS,2770054.819,296603.455,62.99
,67, 轉換,2770258.67,295772.729,
, 地籍, 轉換,99110.602,78547.865,
淡035A,97, 支距,2770053.508,296521.834,1.54
,67, 轉換,2770257.358,295691.105,
, 地籍, 轉換,99109.109,78466.264,
淡036,97, GPS,2769782.753,296133.048,13.25
,67, 轉換,2769986.595,295302.303,
, 地籍, 轉換,98837.607,78078.049,
淡036A,97, GPS,2769619.177,295865.289,7.68
,67, 轉換,2769823.013,295034.536,
, 地籍, 轉換,98673.48,77810.669,
淡037,97, GPS,2769265.863,295380.516,77.85
,67, 轉換,2769469.688,294549.768,
, 地籍, 轉換,98319.104,77326.789,
淡038,97, GPS,2768636.824,294751.826,90.97
,67, 轉換,2768840.626,293921.104,
, 地籍, 轉換,97688.689,76699.655,
淡039,97, GPS,2767908.469,294370.828,263.79
,67, 轉換,2768112.258,293540.145,
, 地籍, 轉換,96959.518,76320.451,
淡040,97, GPS,2767281.333,294153.159,120.7
,67, 轉換,2767485.128,293322.508,
, 地籍, 轉換,96331.911,76104.276,
淡041,97, GPS,2766503.476,294024.438,57.63
,67, 轉換,2766707.289,293193.824,
, 地籍, 轉換,95553.764,75977.438,
淡041A,97, GPS,2766421.17,294032.98,65.5
,67, 轉換,2766624.985,293202.368,
, 地籍, 轉換,95471.48,75986.167,
淡042,97, GPS,2765955.993,293977.414,212.02
,67, 轉換,2766159.819,293146.816,
, 地籍, 轉換,95006.191,75931.676,
淡043,97, GPS,2765615.112,293964.592,81.25
,67, 轉換,2765818.948,293134,
, 地籍, 轉換,94665.298,75919.649,
淡043A,97, GPS,2765367.585,293959.107,124.38
,67, 轉換,2765571.428,293128.519,
, 地籍, 轉換,94417.775,75914.731,
淡044,97, GPS,2765253.758,293956.733,66.73
,67, 轉換,2765457.605,293126.147,
, 地籍, 轉換,94303.953,75912.613,
淡045,97, GPS,2764604.75,293922.161,53.54
,67, 轉換,2764808.614,293091.587,
, 地籍, 轉換,93654.936,75879.516,
淡046,97, GPS,2764023.169,293686.272,327.35
,67, 轉換,2764227.035,292855.721,
, 地籍, 轉換,93072.844,75645.022,
淡047,97, GPS,2763665.542,293404.178,383.58
,67, 轉換,2763869.366,292573.671,
, 地籍, 轉換,92714.607,75363.807,
淡047A,97, 支距,2763645.377,293383.95,153.25
,67, 轉換,2763849.197,292553.447,
, 地籍, 轉換,92694.398,75343.629,
淡048,97, GPS,2763281.546,292998.957,299.03
,67, 轉換,2763485.204,292168.579,
, 地籍, 轉換,92329.729,74959.555,
淡049,97, GPS,2763006.998,292625.684,56.82
,67, 轉換,2763210.333,291795.535,
, 地籍, 轉換,92054.362,74586.993,
淡050,97, GPS,2762753.948,292227.607,450.28
,67, 轉換,2762957.365,291397.403,
, 地籍, 轉換,91800.329,74189.553,
淡051,97, GPS,2762529.113,291548.55,542.28
,67, 轉換,2762732.717,290718.222,
, 地籍, 轉換,91573.833,73511.111,
淡052,97, GPS,2762408.663,290588.123,451.55
,67, 轉換,2762612.42,289757.713,
, 地籍, 轉換,91451.115,72551.118,
淡053,97, GPS,2762400.096,290200.579,544.22
,67, 轉換,2762603.872,289370.165,
, 地籍, 轉換,91441.66,72163.655,
淡053A,97, 支距,2762287.705,289782.843,3.48
,67, 轉換,2762491.485,288952.441,
, 地籍, 轉換,91328.329,71746.225,
淡054,97, GPS,2762312.852,289411.013,195.98
,67, 轉換,2762516.613,288580.637,
, 地籍, 轉換,91352.633,71374.395,
淡055,97, GPS,2762103.073,288839.206,74.05
,67, 轉換,2762306.794,288008.891,
, 地籍, 轉換,91141.571,70803.133,
淡056,97, GPS,2761808.296,288369.124,26.14
,67, 轉換,2762011.998,287538.871,
, 地籍, 轉換,90845.745,70333.769,
淡057,97, GPS,2761456.715,287935.429,58.63
,67, 轉換,2761660.428,287105.225,
, 地籍, 轉換,90493.207,69900.913,
淡058,97, GPS,2761216.635,287377.537,-40.68
,67, 轉換,2761420.398,286547.295,
, 地籍, 轉換,90251.884,69343.633,
淡059,97, GPS,2761055.792,287275.584,66.31
,67, 轉換,2761259.566,286445.341,
, 地籍, 轉換,90090.824,69242.049,
淡060,97, GPS,2760957.989,287012.815,52.07
,67, 轉換,2761161.792,286182.53,
, 地籍, 轉換,89992.433,68979.536,
淡061,97, GPS,2760940.829,286458.197,79.65
,67, 轉換,2761144.66,285627.861,
, 地籍, 轉換,89974.018,68425.04,
淡062,97, GPS,2760398.464,286157.751,339.77
,67, 轉換,2760602.31,285327.405,
, 地籍, 轉換,89431.018,68125.844,
淡062A,97, 支距,2759802.802,285616.336,0.14
,67, 轉換,2760006.661,284785.981,
, 地籍, 轉換,88834.165,67585.856,
淡063,97, GPS,2759718.185,285542.58,389.15
,67, 轉換,2759922.046,284712.225,
, 地籍, 轉換,88749.382,67512.307,
淡064,97, GPS,2759187.787,285126.861,233.24
,67, 轉換,2759391.648,284296.515,
, 地籍, 轉換,88218.073,67097.849,
淡064A,97, GPS,2758644.633,284971.227,248.45
,67, 轉換,2758848.501,284140.879,
, 地籍, 轉換,87674.613,66943.46,
淡065,97, GPS,2758433.284,284712.388,158.79
,67, 轉換,2758637.153,283882.037,
, 地籍, 轉換,87462.687,66685.14,
淡066,97, GPS,2758075.91,284144.106,-54.18
,67, 轉換,2758279.78,283313.758,
, 地籍, 轉換,87104.073,66117.695,
淡067,97, GPS,2758268.589,283526.062,-9.13
,67, 轉換,2758472.444,282695.708,
, 地籍, 轉換,87295.338,65499.258,
淡068,97, GPS,2758557.363,282930.999,0
,67, 轉換,2758761.201,282100.661,
, 地籍, 轉換,87582.725,64903.633,
淡069,97, GPS,2758035.767,282371.883,34.04
,67, 轉換,2758239.637,281541.568,
, 地籍, 轉換,87059.887,64345.784,
淡070,97, GPS,2756955.956,282240.152,743.05
,67, 轉換,2757159.881,281409.873,
, 地籍, 轉換,85979.629,64216.905,
淡071,97, GPS,2756588.109,281958.581,916.64
,67, 轉換,2756792.052,281128.326,
, 地籍, 轉換,85611.155,63936.222,
淡072,97, GPS,2756077.897,281670.207,1281.13
,67, 轉換,2756281.862,280839.986,
, 地籍, 轉換,85100.305,63649.065,
淡073,97, GPS,2755850.441,280885.599,1218.26
,67, 轉換,2756054.413,280055.416,
, 地籍, 轉換,84871.002,62865.035,
淡074,97, GPS,2755508.406,280386.96,916.27
,67, 轉換,2755712.377,279556.805,
, 地籍, 轉換,84527.827,62367.245,
淡075,97, GPS,2755022.874,279882.019,560.04
,67, 轉換,2755226.81,279051.877,
, 地籍, 轉換,84041.149,61863.491,
淡076,97, GPS,2754452.341,279565.906,238.51
,67, 轉換,2754656.254,278735.857,
, 地籍, 轉換,83469.911,61548.738,
淡077,97, GPS,2754283.826,279038.383,-15.99
,67, 轉換,2754487.724,278208.357,
, 地籍, 轉換,83300.184,61021.675,
淡078,97, GPS,2753745.399,278593.55,266.05
,67, 轉換,2753949.29,277763.554,
, 地籍, 轉換,82760.747,60578.145,
淡078A,97, GPS,2753809.507,278210.04,-44.63
,67, 轉換,2754013.387,277380.036,
, 地籍, 轉換,82823.991,60194.567,
淡078B,97, GPS,2753111.65,278426.469,0.94
,67, 轉換,2753315.55,277596.502,
, 地籍, 轉換,82126.656,60412.585,
淡079,97, GPS,2752997.709,278303.695,-171.83
,67, 轉換,2753201.612,277473.719,
, 地籍, 轉換,82012.442,60290.1,
淡080,97, GPS,2752478.388,278183.253,268.69
,67, 轉換,2752682.315,277353.263,
, 地籍, 轉換,81492.864,60170.875,
淡080A,97, GPS,2752076.458,277980.331,43.33
,67, 轉換,2752280.39,277150.362,
, 地籍, 轉換,81090.478,59968.915,
淡081,97, GPS,2751951.616,277787.931,154
,67, 轉換,2752155.542,276957.964,
, 地籍, 轉換,80965.196,59776.829,
淡082,97, 支距,2751499.909,277178.418,-1.03
,67, 轉換,2751703.82,276348.461,
, 地籍, 轉換,80512.12,59168.464,
淡083,97, GPS,2750536.486,277388.227,698.27
,67, 轉換,2750740.501,276558.367,
, 地籍, 轉換,79549.187,59380.475,
淡084,97, GPS,2750093.153,277246.347,633.71
,67, 轉換,2750297.17,276416.487,
, 地籍, 轉換,79105.54,59239.647,
淡085,97, GPS,2749561.409,276768.115,472.92
,67, 轉換,2749765.437,275938.242,
, 地籍, 轉換,78572.711,58762.722,
淡086,97, GPS,2748998.291,276859.04,859.85
,67, 轉換,2749202.387,276029.234,
, 地籍, 轉換,78009.865,58854.882,
淡087,97, 支距,2748476.447,276331.883,531.23
,67, 轉換,2748680.574,275502.039,
, 地籍, 轉換,77486.824,58329.035,
淡088,97, GPS,2748250.299,275795.848,-0.03
,67, 轉換,2748454.422,274965.917,
, 地籍, 轉換,77259.44,57793.653,
淡089,97, GPS,2747721.025,275985.247,264.42
,67, 轉換,2747925.23,275155.38,
, 地籍, 轉換,76730.616,57984.26,
淡090,97, GPS,2747311.159,275739.589,473.6
,67, 轉換,2747515.407,274909.681,
, 地籍, 轉換,76320.218,57739.593,
淡090A,97, 支距,2746480.522,275470.255,-14.68
,67, 轉換,2746684.872,274640.294,
, 地籍, 轉換,75489.025,57472.238,