point,system,L-mode,L-Ordinate-N(Y),L-Abscissa-E(X),L-Rel-0-points,L-Elevation,R-mode,R-Ordinate-N(Y),R-Abscissa-E(X),R-Rel-0-points,R-Elevation
淡000,97,GPS,2784579.02300000000 ,291985.55900000000 ,242.29,4.03141837776 ,支距,2785395.20150000000 ,292498.59950000000 ,1206.32210449776 ,4.59583830127 
,67,轉換,2784782.77800000000 ,291154.96900000000 ,,,轉換,2785598.95400000000 ,291667.99600000000 ,,
, 地籍,轉換,113622.97636363600 ,73897.50181818180 ,,,轉換,114440.22000000000 ,74408.54363636360 ,,
淡001,97,GPS,2783852.90700000000 ,292276.77100000000 ,-149,2.39491463994 , GPS,2785319.55200000000 ,293151.52600000000 ,1558.70133982792 ,3.02447486465 
,67,轉換,2784056.66300000000 ,291446.18500000000 ,,, 轉換,2785523.31200000000 ,292320.91600000000 ,,
, 地籍,轉換,112897.57818181800 ,74190.30727272730 ,,, 轉換,114366.04545454500 ,75061.49818181820 ,,
淡002,97,GPS,2783802.43000000000 ,292824.22200000000 ,-0.84,3.32980834711 , 支距,2785095.58400000000 ,293733.04050000000 ,1579.72899047694 ,4.14757232972 
,67,轉換,2784006.18800000000 ,291993.63100000000 ,,, 轉換,2785299.34900000000 ,292902.42400000000 ,,
, 地籍,轉換,112848.34909090900 ,74737.74909090910 ,,, 轉換,114143.42181818200 ,75643.40000000000 ,,
淡003,97,支距,2783612.50150000000 ,293456.68500000000 ,76.26,4.64280400006 , GPS,2784687.04500000000 ,294243.16900000000 ,1407.87586639975 ,3.27777837399 
,67,轉換,2783816.25200000000 ,292626.09000000000 ,,, 轉換,2784890.81300000000 ,293412.55000000000 ,,
, 地籍,轉換,112659.88545454500 ,75370.50181818180 ,,, 轉換,113736.09272727300 ,76154.34363636360 ,,
淡004,97,GPS,2783169.25200000000 ,293990.16700000000 ,-84.18,13.74492756095 , GPS,2784311.80900000000 ,294905.04100000000 ,1379.52452418686 ,3.72663906576 
,67,轉換,2783372.98900000000 ,293159.57400000000 ,,, 轉換,2784515.58100000000 ,294074.41900000000 ,,
, 地籍,轉換,112217.91454545500 ,75904.88181818180 ,,, 轉換,113362.42181818200 ,76816.91818181820 ,,
淡005,97,GPS,2782853.74800000000 ,294381.28800000000 ,-10.79,5.69967934515 , GPS,2783770.90800000000 ,295581.62700000000 ,1499.83774386027 ,4.89606852704 
,67,轉換,2783057.48500000000 ,293550.69600000000 ,,, 轉換,2783974.68700000000 ,294751.00100000000 ,,
, 地籍,轉換,111903.36000000000 ,76296.64181818180 ,,, 轉換,112823.16727272700 ,77494.59090909090 ,,
淡006,97,GPS,2782172.26500000000 ,294925.39900000000 ,17.07,8.23776250275 , GPS,2782766.84700000000 ,296290.64900000000 ,1506.17554267450 ,10.11302468112 
,67,轉換,2782376.00400000000 ,294094.81700000000 ,,, 轉換,2782970.64100000000 ,295460.03800000000 ,,
, 地籍,轉換,111223.25818181800 ,76842.21090909090 ,,, 轉換,111820.91454545500 ,78205.78000000000 ,,
淡007,97,GPS,2781797.95500000000 ,295071.19500000000 ,26.82,4.38535849836 , GPS,2782101.68300000000 ,296339.47400000000 ,1330.96045249161 ,9.15783862179 
,67,轉換,2782001.69600000000 ,294240.62000000000 ,,, 轉換,2782305.47300000000 ,295508.89200000000 ,,
, 地籍,轉換,110849.35272727300 ,76988.84909090910 ,,, 轉換,111155.97090909100 ,78256.14545454540 ,,
淡008,97,GPS,2781397.06700000000 ,295286.74700000000 ,38.43,2.60215564170 , GPS,2781470.85100000000 ,296346.03600000000 ,1100.28557595047 ,7.09541876392 
,67,轉換,2781600.81500000000 ,294456.18000000000 ,,, 轉換,2781674.63700000000 ,295515.48200000000 ,,
, 地籍,轉換,110449.03272727300 ,77205.30000000000 ,,, 轉換,110525.27454545500 ,78264.20000000000 ,,
淡009,97,GPS,2780653.87800000000 ,295570.46400000000 ,-0.03,3.50308730819 , GPS,2780705.47200000000 ,296303.67900000000 ,734.99801107240 ,4.47157190747 
,67,轉換,2780857.64200000000 ,294739.90200000000 ,,, 轉換,2780909.26500000000 ,295473.14600000000 ,,
, 地籍,轉換,109706.65090909100 ,77490.71454545450 ,,, 轉換,109759.95272727300 ,78223.67090909090 ,,
淡010,97,GPS,2779981.19700000000 ,295581.21700000000 ,-35.20,4.59178487900 , GPS,2780166.51400000000 ,296327.04600000000 ,733.30718131315 ,6.57756298835 
,67,轉換,2780184.97200000000 ,294750.62500000000 ,,, 轉換,2780370.32200000000 ,295496.49100000000 ,,
, 地籍,轉換,109034.13454545500 ,77503.05636363640 ,,, 轉換,109221.16909090900 ,78248.31818181820 ,,
淡010A,97,GPS,2779611.22700000000 ,295849.10200000000 ,2.41,4.04383306865 , GPS,2780000.93600000000 ,296464.47000000000 ,730.79923667580 ,11.92496849891 
,67,轉換,2779815.03000000000 ,295018.48900000000 ,,, 轉換,2780204.75800000000 ,295633.90400000000 ,,
, 地籍,轉換,108664.88000000000 ,77771.77272727270 ,,, 轉換,109055.94909090900 ,78386.11636363640 ,,
淡011,97,支距,2779349.88350000000 ,295922.94750000000 ,26.79,8.56341274939 , GPS,2779537.12700000000 ,296537.04500000000 ,668.79924276713 ,5.34124818690 
,67,轉換,2779553.70900000000 ,295092.31400000000 ,,, 轉換,2779740.98000000000 ,295706.42600000000 ,,
, 地籍,轉換,108403.76909090900 ,77846.22909090910 ,,, 轉換,108592.41272727300 ,78459.78727272730 ,,
淡012,97,GPS,2778737.30000000000 ,296186.70000000000 ,-0.01,5.70912000000 , GPS,2778976.75800000000 ,296683.47300000000 ,551.46397698625 ,4.33530620312 
,67,轉換,2778941.19000000000 ,295356.01400000000 ,,, 轉換,2779180.65000000000 ,295852.79900000000 ,,
, 地籍,轉換,107791.93272727300 ,78111.39454545450 ,,, 轉換,108032.50181818200 ,78607.52545454550 ,,
淡013,97,GPS,2777999.27700000000 ,296019.22900000000 ,-0.17,6.54975902369 , GPS,2777880.67300000000 ,297092.42500000000 ,1079.55985659930 ,5.79946312276 
,67,轉換,2778203.16900000000 ,295188.52700000000 ,,, 轉換,2778084.57400000000 ,296261.70900000000 ,,
, 地籍,轉換,107053.60545454500 ,77945.65636363640 ,,, 轉換,106937.48181818200 ,79018.96000000000 ,,
淡014,97,GPS,2776945.40100000000 ,296731.75100000000 ,43.19,9.45290557199 , GPS,2777849.74400000000 ,297156.45300000000 ,1042.29362348095 ,6.04736522874 
,67,轉換,2777149.25500000000 ,295901.04800000000 ,,, 轉換,2778053.64400000000 ,296325.73600000000 ,,
, 地籍,轉換,106001.38727272700 ,78660.46363636360 ,,, 轉換,106906.70000000000 ,79083.04909090910 ,,
淡015,97,GPS,2776778.49400000000 ,297441.07000000000 ,118.32,9.56274932434 , GPS,2777611.01000000000 ,297693.24600000000 ,988.19103942579 ,5.52232435976 
,67,轉換,2776982.35300000000 ,296610.35500000000 ,,, 轉換,2777814.90500000000 ,296862.51900000000 ,,
, 地籍,轉換,105836.10000000000 ,79370.04727272730 ,,, 轉換,106669.19818181800 ,79620.30909090910 ,,
淡016,97,GPS,2776598.99700000000 ,298158.54000000000 ,39.89,9.75149218910 , GPS,2777359.95500000000 ,298501.82900000000 ,874.69801103319 ,5.59486999707 
,67,轉換,2776802.85500000000 ,297327.81200000000 ,,, 轉換,2777563.84800000000 ,297671.08400000000 ,,
, 地籍,轉換,105658.23636363600 ,80087.80363636360 ,,, 轉換,106420.00727272700 ,80429.35090909090 ,,
淡017,97,GPS,2776438.23600000000 ,298645.09400000000 ,-96.55,9.65241485631 , GPS,2777150.55200000000 ,298956.66900000000 ,680.92865853743 ,6.07324399384 
,67,轉換,2776642.09100000000 ,297814.35800000000 ,,, 轉換,2777354.44500000000 ,298125.91100000000 ,,
, 地籍,轉換,105498.57636363600 ,80574.62909090910 ,,, 轉換,106211.64909090900 ,80884.60000000000 ,,
淡018,97,GPS,2776183.74900000000 ,299193.63100000000 ,-158.16,9.46957016903 , GPS,2776751.88100000000 ,299568.76800000000 ,522.64961963917 ,5.68114862813 
,67,轉換,2776387.60700000000 ,298362.88600000000 ,,, 轉換,2776955.77200000000 ,298737.99900000000 ,,
, 地籍,轉換,105245.30545454500 ,81123.61818181820 ,,, 轉換,105814.35454545500 ,81497.48181818180 ,,
淡019,97,GPS,2775973.82800000000 ,299538.84900000000 ,37.87,9.66441560830 , GPS,2776416.38000000000 ,299894.24100000000 ,605.45765522843 ,5.66131001718 
,67,轉換,2776177.68600000000 ,298708.10400000000 ,,, 轉換,2776620.26700000000 ,299063.47100000000 ,,
, 地籍,轉換,105036.13090909100 ,81469.21272727270 ,,, 轉換,105479.54545454500 ,81823.60363636360 ,,
淡020,97,GPS,2775544.72500000000 ,300009.67700000000 ,39.33,9.65594682332 , GPS,2775875.91600000000 ,300500.63600000000 ,631.55311518721 ,3.95400244452 
,67,轉換,2775748.58500000000 ,299178.93800000000 ,,, 轉換,2776079.79900000000 ,299669.87400000000 ,,
, 地籍,轉換,104607.99636363600 ,81940.82181818180 ,,, 轉換,104940.31090909100 ,82430.95272727270 ,,
淡020A,97,GPS,2775324.89100000000 ,300265.19700000000 ,79.16,3.48514572463 , 支距,2775376.58350000000 ,300956.53650000000 ,772.42936959354 ,4.56858044334 
,67,轉換,2775528.75300000000 ,299434.46300000000 ,,, 轉換,2775580.46100000000 ,300125.78700000000 ,,
, 地籍,轉換,104388.67090909100 ,82196.72363636360 ,,, 轉換,104441.83454545500 ,82887.69818181820 ,,
淡021,97,GPS,2775087.11900000000 ,300334.68500000000 ,38.60,9.70819689353 , GPS,2775405.95100000000 ,300926.36100000000 ,710.71184575183 ,4.09071586863 
,67,轉換,2775290.97900000000 ,299503.96000000000 ,,, 轉換,2775609.82800000000 ,300095.61000000000 ,,
, 地籍,轉換,104151.00727272700 ,82266.68727272730 ,,, 轉換,104471.14363636400 ,82857.47272727270 ,,
淡022,97,GPS,2774519.93300000000 ,300629.59500000000 ,79.67,10.08957691614 , 支距,2774599.09500000000 ,301238.87150000000 ,694.06765274309 ,6.25422608873 
,67,轉換,2774723.79600000000 ,299798.89400000000 ,,, 轉換,2774802.96800000000 ,300408.15800000000 ,,
, 地籍,轉換,103584.35454545500 ,82562.71454545450 ,,, 轉換,103664.77636363600 ,83171.56545454540 ,,
淡022A,97,支距,2774499.82600000000 ,300637.87900000000 ,-0.04,9.99271008202 , 支距,2774551.41900000000 ,301213.64800000000 ,578.03592841260 ,2.80884883793 
,67,轉換,2774703.68900000000 ,299807.17900000000 ,,, 轉換,2774755.29100000000 ,300382.93700000000 ,,
, 地籍,轉換,103564.26181818200 ,82571.03818181820 ,,, 轉換,103617.04363636400 ,83146.45818181820 ,,
淡023,97,GPS,2773972.97700000000 ,300803.99900000000 ,-28.10,9.82124814893 , GPS,2774103.35700000000 ,301324.37800000000 ,508.36365025134 ,3.34724082001 
,67,轉換,2774176.84700000000 ,299973.32500000000 ,,, 轉換,2774307.23400000000 ,300493.68800000000 ,,
, 地籍,轉換,103037.71090909100 ,82738.28545454540 ,,, 轉換,103169.15636363600 ,83258.16181818180 ,,
淡024,97,GPS,2773350.61700000000 ,300929.60700000000 ,5.09,9.92622833076 , GPS,2773367.95800000000 ,301326.92000000000 ,402.78124990371 ,2.30586531191 
,67,轉換,2773554.50200000000 ,300098.96100000000 ,,, 轉換,2773571.84800000000 ,300496.26200000000 ,,
, 地籍,轉換,102415.58545454500 ,82865.30363636360 ,,, 轉換,102433.73090909100 ,83262.43818181820 ,,
淡024A,97,支距,2772984.67350000000 ,300909.41000000000 ,-0.31,5.65065893457 , 支距,2772916.92350000000 ,301318.78250000000 ,414.63084669527 ,2.67842438920 
,67,轉換,2773188.56600000000 ,300078.76800000000 ,,, 轉換,2773120.82400000000 ,300488.13200000000 ,,
, 地籍,轉換,102049.59454545500 ,82845.98000000000 ,,, 轉換,101982.67818181800 ,83255.39272727270 ,,
淡025,97,GPS,2772854.73200000000 ,300874.10700000000 ,26.67,5.81490332915 , 支距,2772751.20050000000 ,301280.28900000000 ,445.83892610991 ,1.97848740116 
,67,轉換,2773058.62600000000 ,300043.46500000000 ,,, 轉換,2772955.10500000000 ,300449.63900000000 ,,
, 地籍,轉換,101919.57818181800 ,82810.99818181820 ,,, 轉換,101816.88181818200 ,83217.31454545450 ,,
淡026,97,GPS,2772380.70900000000 ,300661.96100000000 ,4.94,6.55432073687 , GPS,2772098.31300000000 ,301238.71100000000 ,647.11448043023 ,3.00731977064 
,67,轉換,2772584.61100000000 ,299831.31800000000 ,,, 轉換,2772302.23000000000 ,300408.05800000000 ,,
, 地籍,轉換,101445.11272727300 ,82600.04181818180 ,,, 轉換,101163.92909090900 ,83177.33818181820 ,,
淡026-1,97,GPS,2772236.10300000000 ,300547.37400000000 ,0,6.56263581361 , GPS,2771818.80900000000 ,301061.81000000000 ,662.40371415941 ,2.74611620105 
,67,轉換,2772440.00800000000 ,299716.73100000000 ,,, 轉換,2772022.72700000000 ,300231.15600000000 ,,
, 地籍,轉換,101300.26727272700 ,82485.83090909090 ,,, 轉換,100884.08181818200 ,83001.15818181820 ,,
淡027,97,GPS,2772014.49800000000 ,300293.33400000000 ,38.40,10.96112499255 , GPS,2771568.16500000000 ,300968.32400000000 ,847.61236210846 ,2.59659646606 
,67,轉換,2772218.40300000000 ,299462.68800000000 ,,, 轉換,2771772.08400000000 ,300137.66600000000 ,,
, 地籍,轉換,101078.14181818200 ,82232.38545454540 ,,, 轉換,100633.26181818200 ,82908.30000000000 ,,
淡027A,97,GPS,2771877.21900000000 ,300143.52600000000 ,-0.03,11.00066964551 , 支距,2771404.16250000000 ,300936.25050000000 ,923.11385936991 ,3.14230549532 
,67,轉換,2772081.12100000000 ,299312.87400000000 ,,, 轉換,2771608.08300000000 ,300105.58900000000 ,,
, 地籍,轉換,100940.55818181800 ,82082.94181818180 ,,, 轉換,100469.20363636400 ,82876.63090909090 ,,
淡027A-1,97,GPS,2771756.67200000000 ,300012.28200000000 ,-0.01,10.88306035725 , GPS,2771066.95300000000 ,300778.57200000000 ,1030.96655795871 ,2.51842883759 
,67,轉換,2771960.57100000000 ,299181.62400000000 ,,, 轉換,2771270.87300000000 ,299947.90100000000 ,,
, 地籍,轉換,100819.74000000000 ,81952.01636363640 ,,, 轉換,100131.68000000000 ,82719.79818181820 ,,
淡028,97,GPS,2771646.95400000000 ,299893.15400000000 ,51.40,10.98516746666 , 支距,2770884.21700000000 ,300621.44450000000 ,1105.99697683942 ,3.30292138505 
,67,轉換,2771850.85000000000 ,299062.48800000000 ,,, 轉換,2771088.13500000000 ,299790.76900000000 ,,
, 地籍,轉換,100709.76909090900 ,81833.18181818180 ,,, 轉換,99948.62181818180 ,82563.13818181820 ,,
淡028-1,97,GPS,2771389.54700000000 ,299612.65300000000 ,-0.04,10.92498695618 , 支距,2770814.83150000000 ,300548.41800000000 ,1098.11938786917 ,2.92785958907 
,67,轉換,2771593.43600000000 ,298781.97100000000 ,,, 轉換,2771018.74900000000 ,299717.74000000000 ,,
, 地籍,轉換,100451.77454545500 ,81553.36181818180 ,,, 轉換,99879.08545454540 ,82490.29090909090 ,,
淡028A,97,GPS,2771554.15900000000 ,299791.68500000000 ,-0.69,10.94496571158 , GPS,2770871.09800000000 ,300587.69800000000 ,1048.21849261965 ,2.92798550586 
,67,轉換,2771758.05200000000 ,298961.01300000000 ,,, 轉換,2771075.01600000000 ,299757.02200000000 ,,
, 地籍,轉換,100616.76000000000 ,81731.96000000000 ,,, 轉換,99935.43090909090 ,82529.42909090910 ,,
淡029,97,支距,2771334.66450000000 ,299553.47950000000 ,91.68,11.23982788256 , 支距,2770459.54450000000 ,300306.83000000000 ,1246.39727719405 ,3.11091093975 
,67,轉換,2771538.55200000000 ,298722.79500000000 ,,, 轉換,2770663.45800000000 ,299476.14000000000 ,,
, 地籍,轉換,100396.77090909100 ,81494.33090909090 ,,, 轉換,99523.32727272730 ,82249.59090909090 ,,
淡029-1,97,GPS,2771149.28800000000 ,299350.80100000000 ,-0.02,11.08702513205 , GPS,2770301.03600000000 ,300157.45400000000 ,1170.54418786568 ,2.86493152848 
,67,轉換,2771353.17200000000 ,298520.10700000000 ,,, 轉換,2770504.94700000000 ,299326.75900000000 ,,
, 地籍,轉換,100210.97636363600 ,81292.12000000000 ,,, 轉換,99364.54545454540 ,82100.57636363640 ,,
淡030,97,GPS,2771101.65500000000 ,299144.99900000000 ,153.03,11.33530836276 , GPS,2770063.38600000000 ,299544.02400000000 ,1265.33547377313 ,3.25957926054 
,67,轉換,2771305.53400000000 ,298314.30000000000 ,,, 轉換,2770267.28100000000 ,298713.31400000000 ,,
, 地籍,轉換,100162.90363636400 ,81086.47090909090 ,,, 轉換,99125.66000000000 ,81487.70363636360 ,,
淡031,97,GPS,2771101.65500000000 ,299144.99900000000 ,115.17,11.33530836276 , GPS,2769830.00500000000 ,299104.07600000000 ,1387.47830164263 ,3.79402977069 
,67,轉換,2771305.53400000000 ,298314.30000000000 ,,, 轉換,2770033.89100000000 ,298273.35500000000 ,,
, 地籍,轉換,100162.90363636400 ,81086.47090909090 ,,, 轉換,98891.36545454540 ,81048.35090909090 ,,
淡031A,97,支距,2770983.81300000000 ,298282.11750000000 ,-0.05,10.86418743176 , 支距,2770049.66200000000 ,298464.87050000000 ,951.80962715630 ,4.33456948578 
,67,轉換,2771187.67700000000 ,297451.41200000000 ,,, 轉換,2770253.53500000000 ,297634.14700000000 ,,
, 地籍,轉換,100043.20363636400 ,80224.02909090910 ,,, 轉換,99109.50727272730 ,80408.94363636360 ,,
淡032,97,支距,2770964.34350000000 ,298258.28150000000 ,36.15,10.98138752853 , GPS,2770044.47200000000 ,298443.71200000000 ,974.52521644718 ,4.65287246718 
,67,轉換,2771168.20800000000 ,297427.57600000000 ,,, 轉換,2770248.34400000000 ,297612.98800000000 ,,
, 地籍,轉換,100023.68727272700 ,80200.24363636360 ,,, 轉換,99104.27090909090 ,80387.80181818180 ,,
淡033,97,GPS,2770713.00200000000 ,297743.85600000000 ,77.96,11.50513474632 , GPS,2770018.83400000000 ,297992.97500000000 ,815.47575466905 ,4.64454253854 
,67,轉換,2770916.86100000000 ,296913.14800000000 ,,, 轉換,2770222.70000000000 ,297162.25600000000 ,,
, 地籍,轉換,99771.26545454550 ,79686.51454545450 ,,, 轉換,99077.65272727270 ,79937.21636363640 ,,
淡034,97,GPS,2770408.36400000000 ,297134.27200000000 ,10.58,4.54437621079 , GPS,2769856.13900000000 ,297390.41500000000 ,619.31778186843 ,5.02682716306 
,67,轉換,2770612.21800000000 ,296303.55900000000 ,,, 轉換,2770060.00100000000 ,296559.69900000000 ,,
, 地籍,轉換,99465.28909090910 ,79077.77090909090 ,,, 轉換,98913.64727272730 ,79335.14909090910 ,,
淡035,97,GPS,2770054.81900000000 ,296603.45500000000 ,62.99,4.07097460820 , GPS,2769606.78800000000 ,296841.53500000000 ,570.34969820330 ,5.28747330282 
,67,轉換,2770258.67000000000 ,295772.72900000000 ,,, 轉換,2769810.64600000000 ,296010.81700000000 ,,
, 地籍,轉換,99110.60181818180 ,78547.86545454540 ,,, 轉換,98663.10727272730 ,78786.95090909090 ,,
淡035A,97,支距,2770053.50800000000 ,296521.83400000000 ,1.54,3.89199955754 , 支距,2769536.54650000000 ,296716.31500000000 ,553.87327968084 ,5.91809992604 
,67,轉換,2770257.35800000000 ,295691.10500000000 ,,, 轉換,2769740.40400000000 ,295885.59500000000 ,,
, 地籍,轉換,99109.10909090910 ,78466.26363636360 ,,, 轉換,98592.59818181820 ,78661.91636363640 ,,
淡036,97,GPS,2769782.75300000000 ,296133.04800000000 ,13.25,3.31285310225 , GPS,2769365.36900000000 ,296419.59700000000 ,519.53029080448 ,5.82274680264 
,67,轉換,2769986.59500000000 ,295302.30300000000 ,,, 轉換,2769569.22000000000 ,295588.87100000000 ,,
, 地籍,轉換,98837.60727272730 ,78078.04909090910 ,,, 轉換,98420.80000000000 ,78365.61818181820 ,,
淡036A,97,GPS,2769619.17700000000 ,295865.28900000000 ,7.68,3.36645525021 , GPS,2769147.14700000000 ,296095.53500000000 ,532.87095709679 ,6.05187257425 
,67,轉換,2769823.01300000000 ,295034.53600000000 ,,, 轉換,2769350.98900000000 ,295264.80200000000 ,,
, 地籍,轉換,98673.48000000000 ,77810.66909090910 ,,, 轉換,98201.97090909090 ,78041.99272727270 ,,
淡037,97,GPS,2769265.86300000000 ,295380.51600000000 ,77.85,3.71402190365 , 支距,2768885.36750000000 ,295740.32400000000 ,601.52797584433 ,6.17917515046 
,67,轉換,2769469.68800000000 ,294549.76800000000 ,,, 轉換,2769089.20000000000 ,294909.59300000000 ,,
, 地籍,轉換,98319.10363636360 ,77326.78909090910 ,,, 轉換,97939.44727272730 ,77687.41272727270 ,,
淡038,97,GPS,2768636.82400000000 ,294751.82600000000 ,90.97,12.21516365145 , GPS,2768403.01200000000 ,295284.69900000000 ,672.88209428314 ,12.56219401720 
,67,轉換,2768840.62600000000 ,293921.10400000000 ,,, 轉換,2768606.82800000000 ,294453.98600000000 ,,
, 地籍,轉換,97688.68909090910 ,76699.65454545450 ,,, 轉換,97456.10000000000 ,77232.97454545450 ,,
淡039,97,GPS,2767908.46900000000 ,294370.82800000000 ,263.79,12.35878827079 , GPS,2767677.12200000000 ,294866.78700000000 ,811.05297525967 ,12.60966045213 
,67,轉換,2768112.25800000000 ,293540.14500000000 ,,, 轉換,2767880.93000000000 ,294036.11100000000 ,,
, 地籍,轉換,96959.51818181820 ,76320.45090909090 ,,, 轉換,96729.28363636360 ,76816.86181818180 ,,
淡040,97,GPS,2767281.33300000000 ,294153.15900000000 ,120.70,6.48610632234 , 支距,2767194.71450000000 ,294681.75800000000 ,656.34882837859 ,8.02389668524 
,67,轉換,2767485.12800000000 ,293322.50800000000 ,,, 轉換,2767398.53000000000 ,293851.10600000000 ,,
, 地籍,轉換,96331.91090909090 ,76104.27636363640 ,,, 轉換,96246.47454545450 ,76633.00000000000 ,,
淡041,97,GPS,2766503.47600000000 ,294024.43800000000 ,57.63,6.34838927544 , 支距,2766444.80150000000 ,294542.56800000000 ,579.07164951619 ,9.25265573121 
,67,轉換,2766707.28900000000 ,293193.82400000000 ,,, 轉換,2766648.63500000000 ,293711.95600000000 ,,
, 地籍,轉換,95553.76363636360 ,75977.43818181820 ,,, 轉換,95496.28000000000 ,76495.57636363640 ,,
淡041A,97,GPS,2766421.17000000000 ,294032.98000000000 ,65.50,6.17343309045 , 支距,2766371.89300000000 ,294535.29850000000 ,570.22972784579 ,9.17546621852 
,67,轉換,2766624.98500000000 ,293202.36800000000 ,,, 轉換,2766575.72800000000 ,293704.68900000000 ,,
, 地籍,轉換,95471.48000000000 ,75986.16727272730 ,,, 轉換,95423.36000000000 ,76488.47636363630 ,,
淡042,97,GPS,2765955.99300000000 ,293977.41400000000 ,212.02,13.60517538968 , 支距,2765928.20100000000 ,294505.77300000000 ,741.10943303096 ,9.30831675543 
,67,轉換,2766159.81900000000 ,293146.81600000000 ,,, 轉換,2766132.04600000000 ,293675.17700000000 ,,
